,type,sender_parent,sender_name,receiver_parent,receiver_name,payload,state,tick,triggerId
306240,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,StateTimeout,"BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25500,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,false,false,0.0), EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(),Some(BIKE),Some(731-1),,0,true,0.0,0,None)",-1111.0,-1111
306241,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(97072,Vector(ScheduleTrigger(StartLegTrigger(25500,BeamLeg(WALK @ 25500,dur:0,path: )),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
306242,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,WaitingToDrive,Driving,-1111.0,-1111
306243,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(StartLegTrigger(25500,BeamLeg(WALK @ 25500,dur:0,path: )),97073)","BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25500,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,false,false,0.0), EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25500,dur:0,path: ) -> [0riders;0boarders;0alighters],0,true,0.0,0,None)",-1111.0,-1111
306244,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(97073,Vector(ScheduleTrigger(EndLegTrigger(25500),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
306245,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,Driving,DrivingInterrupted,25500.0,97074
306246,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(EndLegTrigger(25500),97074)","LiterallyDrivingData(BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25500,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,false,false,0.0), EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25500,dur:0,path: ) -> [0riders;0boarders;0alighters],0,true,0.0,0,None),25500.0,Some(25500))",25500.0,97074
306247,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,DrivingInterrupted,PassengerScheduleEmpty,25500.0,97074
306248,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,LastLegPassengerSchedule,"BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25500,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,false,false,0.0), EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25500,dur:0,path: ) -> [0riders;0boarders;0alighters],0,true,0.0,0,None)",25500.0,97074
306249,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,PassengerScheduleEmpty,ProcessingNextLegOrStartActivity,25500.0,97074
306250,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"PassengerScheduleEmptyMessage(SpaceTime([x=550477.409429014][y=4183231.4539845483],25500),0.0,97074,Some(FuelConsumed(0.0,0.0)))","BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25500,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,false,false,0.0), EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25500,dur:0,path: ) -> [0riders;0boarders;0alighters],1,true,0.0,0,None)",25500.0,97074
306251,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,ProcessingNextLegOrStartActivity,WaitingToDrive,-1111.0,-1111
306252,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,StateTimeout,"BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25500,dur:0,path: ) -> [0riders;0boarders;0alighters],1,true,0.0,0,None)",-1111.0,-1111
306253,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(97074,Vector(ScheduleTrigger(StartLegTrigger(25500,BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638)),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
306254,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,ParkingNetworkManager,"ReleaseParkingStall(ParkingStall(100354,100354,11723,[x=550477.4094290561][y=4183231.453984635],0.0,None,Some(Block),Public,private))",,,-9998
306255,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,WaitingToDrive,Driving,-1111.0,-1111
306256,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(StartLegTrigger(25500,BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638)),97075)","BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(731-1, body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638) -> [0riders;0boarders;0alighters],0,true,0.0,0,None)",-1111.0,-1111
306257,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(97075,Vector(ScheduleTrigger(EndLegTrigger(25722),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
317339,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,Driving,DrivingInterrupted,25722.0,97076
317341,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(EndLegTrigger(25722),97076)","LiterallyDrivingData(BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(731-1, body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638) -> [0riders;0boarders;0alighters],0,true,0.0,0,None),25722.0,Some(25500))",25722.0,97076
317343,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,DrivingInterrupted,PassengerScheduleEmpty,25722.0,97076
317344,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,LastLegPassengerSchedule,"BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(731-1, body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638) -> [0riders;0boarders;0alighters],0,true,0.0,0,None)",25722.0,97076
317346,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,Bike,"NotifyVehicleIdle(731-1,SpaceTime([x=553347.0340596505][y=4182514.990381259],25722),BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638) -> [0riders;0boarders;0alighters],BeamVehicleState(2174879.179,None,205177.28103773587,None,Some(Actor[akka://ClusterSystem/temp/$Mlb]),None),None,97076)",,,97076
317347,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,PassengerScheduleEmpty,ProcessingNextLegOrStartActivity,25722.0,97076
317348,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"PassengerScheduleEmptyMessage(SpaceTime([x=553347.0340596505][y=4182514.990381259],25722),0.0,97076,Some(FuelConsumed(35120.820999999996,0.0)))","BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(731-1, body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638) -> [0riders;0boarders;0alighters],1,true,0.0,0,None)",25722.0,97076
317351,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,ProcessingNextLegOrStartActivity,WaitingToDrive,-1111.0,-1111
317353,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,StateTimeout,"BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(BIKE @ 25500,dur:222,path: 30911 .. 59638) -> [0riders;0boarders;0alighters],1,true,0.0,0,None)",-1111.0,-1111
317554,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(97076,Vector(ScheduleTrigger(StartLegTrigger(25722,BeamLeg(WALK @ 25722,dur:0,path: )),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
317970,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,WaitingToDrive,Driving,-1111.0,-1111
317971,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(StartLegTrigger(25722,BeamLeg(WALK @ 25722,dur:0,path: )),100074)","BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],0,true,0.0,0,None)",-1111.0,-1111
317986,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(100074,Vector(ScheduleTrigger(EndLegTrigger(25722),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
318392,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,Driving,DrivingInterrupted,25722.0,100217
318393,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(EndLegTrigger(25722),100217)","LiterallyDrivingData(BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],0,true,0.0,0,None),25722.0,Some(25722))",25722.0,100217
318394,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,DrivingInterrupted,PassengerScheduleEmpty,25722.0,100217
318395,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,LastLegPassengerSchedule,"BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],0,true,0.0,0,None)",25722.0,100217
318396,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,PassengerScheduleEmpty,ProcessingNextLegOrStartActivity,25722.0,100217
318397,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"PassengerScheduleEmptyMessage(SpaceTime([x=553347.0340596505][y=4182514.990381259],25722),0.0,100217,Some(FuelConsumed(0.0,0.0)))","BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 25722,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(body-013101-2013001313378-0-3103701),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],1,true,0.0,0,None)",25722.0,100217
318398,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"NotifyVehicleIdle(body-013101-2013001313378-0-3103701,SpaceTime([x=553347.0340596505][y=4182514.990381259],25722),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],BeamVehicleState(2210000.0,None,41698.11320754717,None,None,None),None,100217)","BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(),Vector(),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],1,true,0.0,0,None)",25722.0,100217
318408,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,ProcessingNextLegOrStartActivity,PerformingActivity,-1111.0,-1111
318409,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,StateTimeout,"BasePersonData(0,Some(EmbodiedBeamTrip(BIKE starts 25500 legModes WALK,BIKE,WALK)),List(),Vector(),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],1,true,0.0,0,None)",-1111.0,-1111
318410,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(100217,Vector(ScheduleTrigger(ActivityEndTrigger(60840),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
2172137,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,PerformingActivity,ChoosingMode,60840.0,100358
2172140,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(ActivityEndTrigger(60840),100358)","BasePersonData(1,None,List(),Vector(),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],1,false,0.0,0,None)",60840.0,100358
2172155,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"MobilityStatusResponse(Vector(ActualVehicle(731-1 (FAST-BIKE,200.61479403773586km))),100358)","ChoosesModeData(BasePersonData(1,None,List(),Vector(),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],1,false,0.0,0,None),SpaceTime([x=553370.4532569719][y=4182491.7141969427],60840),None,None,Map(),Map(),None,None,None,None,None,None,None,Vector(),None,false,None,Vector(),None,false,Map())",60840.0,100358
2172161,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,,router,"RoutingRequest([x=553370.4532569719][y=4182491.7141969427],[x=550477.409429013][y=4183231.4539845493],60840,false,Some(013101-2013001313378-0-3103701),Vector(StreetVehicle(731-1,FAST-BIKE,SpaceTime([x=553347.0340596505][y=4182514.990381259],25722),BIKE,true,false), StreetVehicle(body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,SpaceTime([x=553370.4532569719][y=4182491.7141969427],60840),WALK,true,false)),Some(AttributesOfIndividual(HouseholdAttributes(013101-2013001313378-0,91146.0,1,1,1),None,true,List(CAR, CAV, WALK, BIKE, TRANSIT, RIDE_HAIL, RIDE_HAIL_POOLED, RIDE_HAIL_TRANSIT, DRIVE_TRANSIT, WALK_TRANSIT, BIKE_TRANSIT),14.540979040428327,Some(53),Some(0.0))),Access,11959,Vector(),100358)",,,100358
2173508,transition,,router,population/013101-2013001313378-0,013101-2013001313378-0-3103701,ChoosingMode,FinishingModeChoice,60840.0,100358
2173509,event,,router,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"RoutingResponse(ArrayBuffer(EmbodiedBeamTrip(BIKE starts 60840 legModes WALK,BIKE,WALK), EmbodiedBeamTrip(WALK starts 60840 legModes WALK)),11959,Some(RoutingRequest([x=553370.4532569719][y=4182491.7141969427],[x=550477.409429013][y=4183231.4539845493],60840,false,Some(013101-2013001313378-0-3103701),Vector(StreetVehicle(731-1,FAST-BIKE,SpaceTime([x=553347.0340596505][y=4182514.990381259],25722),BIKE,true,false), StreetVehicle(body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,SpaceTime([x=553370.4532569719][y=4182491.7141969427],60840),WALK,true,false)),Some(AttributesOfIndividual(HouseholdAttributes(013101-2013001313378-0,91146.0,1,1,1),None,true,List(CAR, CAV, WALK, BIKE, TRANSIT, RIDE_HAIL, RIDE_HAIL_POOLED, RIDE_HAIL_TRANSIT, DRIVE_TRANSIT, WALK_TRANSIT, BIKE_TRANSIT),14.540979040428327,Some(53),Some(0.0))),Access,11959,Vector(),100358)),false,100358)","ChoosesModeData(BasePersonData(1,None,List(),Vector(),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],1,false,0.0,0,None),SpaceTime([x=553370.4532569719][y=4182491.7141969427],60840),None,None,Map(),Map(),Some(RideHailResponse(request: RideHailRequest(id: 0, type: RideHailInquiry, customer: dummy, pickup: [x=NaN][y=NaN], time: 2147483647, dest: [x=NaN][y=NaN]), error: Some(RideHailNotRequestedError), travelProposal: None)),Some(EmbodiedBeamTrip(WALK starts empty legModes )),None,Some(RideHailResponse(request: RideHailRequest(id: 0, type: RideHailInquiry, customer: dummy, pickup: [x=NaN][y=NaN], time: 2147483647, dest: [x=NaN][y=NaN]), error: Some(RideHailNotRequestedError), travelProposal: None)),None,Some(RideHailResponse(request: RideHailRequest(id: 0, type: RideHailInquiry, customer: dummy, pickup: [x=NaN][y=NaN], time: 2147483647, dest: [x=NaN][y=NaN]), error: Some(RideHailNotRequestedError), travelProposal: None)),None,Vector(ActualVehicle(731-1 (FAST-BIKE,200.61479403773586km))),None,false,Some(CavTripLegsResponse(None,List())),Vector(),None,false,Map())",60840.0,100358
2173692,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,FinishingModeChoice,WaitingForDeparture,-1111.0,-1111
2173693,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,StateTimeout,"ChoosesModeData(BasePersonData(1,None,List(),Vector(),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],1,false,0.0,0,None),SpaceTime([x=553370.4532569719][y=4182491.7141969427],60840),Some(EmbodiedBeamTrip(BIKE starts 60840 legModes WALK,BIKE,WALK)),Some(RoutingResponse(ArrayBuffer(EmbodiedBeamTrip(BIKE starts 60840 legModes WALK,BIKE,WALK), EmbodiedBeamTrip(WALK starts 60840 legModes WALK)),11959,Some(RoutingRequest([x=553370.4532569719][y=4182491.7141969427],[x=550477.409429013][y=4183231.4539845493],60840,false,Some(013101-2013001313378-0-3103701),Vector(StreetVehicle(731-1,FAST-BIKE,SpaceTime([x=553347.0340596505][y=4182514.990381259],25722),BIKE,true,false), StreetVehicle(body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,SpaceTime([x=553370.4532569719][y=4182491.7141969427],60840),WALK,true,false)),Some(AttributesOfIndividual(HouseholdAttributes(013101-2013001313378-0,91146.0,1,1,1),None,true,List(CAR, CAV, WALK, BIKE, TRANSIT, RIDE_HAIL, RIDE_HAIL_POOLED, RIDE_HAIL_TRANSIT, DRIVE_TRANSIT, WALK_TRANSIT, BIKE_TRANSIT),14.540979040428327,Some(53),Some(0.0))),Access,11959,Vector(),100358)),false,100358)),Map(),Map(),Some(RideHailResponse(request: RideHailRequest(id: 0, type: RideHailInquiry, customer: dummy, pickup: [x=NaN][y=NaN], time: 2147483647, dest: [x=NaN][y=NaN]), error: Some(RideHailNotRequestedError), travelProposal: None)),Some(EmbodiedBeamTrip(WALK starts empty legModes )),None,Some(RideHailResponse(request: RideHailRequest(id: 0, type: RideHailInquiry, customer: dummy, pickup: [x=NaN][y=NaN], time: 2147483647, dest: [x=NaN][y=NaN]), error: Some(RideHailNotRequestedError), travelProposal: None)),None,Some(RideHailResponse(request: RideHailRequest(id: 0, type: RideHailInquiry, customer: dummy, pickup: [x=NaN][y=NaN], time: 2147483647, dest: [x=NaN][y=NaN]), error: Some(RideHailNotRequestedError), travelProposal: None)),None,Vector(ActualVehicle(731-1 (FAST-BIKE,200.61479403773586km))),None,false,Some(CavTripLegsResponse(None,List())),Vector(),Some(BIKE),true,Map())",-1111.0,-1111
2173695,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(100358,Vector(ScheduleTrigger(PersonDepartureTrigger(60840),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
2173703,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,WaitingForDeparture,ProcessingNextLegOrStartActivity,60840.0,621522
2173704,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(PersonDepartureTrigger(60840),621522)","BasePersonData(1,Some(EmbodiedBeamTrip(BIKE starts 60840 legModes WALK,BIKE,WALK)),List(EmbodiedBeamLeg(BeamLeg(WALK @ 60840,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,false,false,0.0), EmbodiedBeamLeg(BeamLeg(BIKE @ 60840,dur:266,path: 59638 .. 30911),731-1,FAST-BIKE,true,0.0,true,false,0.0), EmbodiedBeamLeg(BeamLeg(WALK @ 61106,dur:0,path: ),body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,true,0.0,true,false,0.0)),Vector(),Some(BIKE),Some(731-1),BeamLeg(WALK @ 25722,dur:0,path: ) -> [0riders;0boarders;0alighters],1,false,0.0,0,None)",60840.0,621522
2173706,transition,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,ProcessingNextLegOrStartActivity,WaitingToDrive,-1111.0,-1111
